CITY,ADDRESS OF PROJECT TO MAP,LOCATION OF PROJECT,"DESCRIPTION (sidewalk, bike lane, length, etc)",CODE FOR COLOR,YEAR COMPLETED,TOTAL COST (where available),"FUNDING SOURCES? (where available, list grant name + year(s) awarded + amount)",PROJECT AGENCY OR INVOLVED GROUPS (where available),"RELEVANT LINKS, FACT SHEETS",,,,,,,,,,,,,,,,,
South Burlington,,"Market Street between Dorset St and Hinesburg Rd
",Route redesign to travel along Market St and schedule adjustments to provide 20 min or better frequencies inbound and outbound between South Burlington City Center and the DTC in Burlington. ,,2025,,,GMT,https://ridegmt.com/public-hearings/,,,,,,,,,,,,,,,,,
South Burlington,,Patchen Road at Jaycee Park,,,2024,,Pennies for Paths,South Burlington Public works,,,,,,,,,,,,,,,,,,
South Burlington,,Spear Street at East Terrace/US 2 Jughandle,,,2020,,Pennies for Paths,"South Burlington, Pennies for Paths",,,,,,,,,,,,,,,,,,
South Burlington,,Spear Street from Swift Street to Allen Road,Restriping of Spear Street to narrow travel lanes to 10' making room for bike lanes on both sides of the road.,,2023,,,South Burlington Public works,,,,,,,,,,,,,,,,,,
South Burlington,"5 Pine Tree Terrace, South Burlington, VT 05403",Williston Rd at Pine Tree Terrace/Davis Parkway & between Victory Dr & Mills Ave,2 new crosswalks with pedestrian refuges & flashing beacons,1,2023,,"BP 2021, Pennies for Paths","South Burlington, Pennies for Paths",https://www.southburlingtonvt.gov/residents/williston_road_crosswalks.php,,,,,,,,,,,,,,,,,
Underhill,"451 VT-15, Underhill, VT 05489",VT Rt 15 from Dumas Rd to Park St,Sidewalk,1,2021,,BP 2013 + 2021,Town of Underhill,,,,,,,,,,,,,,,,,,
Williston,"173-157 Blair Park Rd, Williston, VT 05495",Blair Park Road,"New sidewalk, creating a loop that connects senior housing with post office & bus stop on Rt 2",1,2021,,BP 2017,Town of Williston,,,,,,,,,,,,,,,,,,
Williston,,Holland Lane from Kettlepond Lane to Williston Rd; Market Street from Holland Lane to Zephyr Rd; Stillwater Lane from Holland Lane to Zephyr Rd; Maple Tree Place Rd east to end of Cottonwood Crossing development; along south side of Williston Rd from MD Motors to U Haul.,New sidewalks,,Since 2019,,Developer funded and built,"VTrans for sidewalks on State highways, private developers, Town of Williston Department of Public Works, Planning and Zoning, Development Review Board",,,,,,,,,,,,,,,,,,
Williston,"35 Industrial Ave, Williston, VT 05495",Intersection Rt 2 & Industrial Ave,"Intersection reconstruction, inc new sidewalk and curb on south side of ",1,2023,,,,https://vtrans.vermont.gov/projects/williston-intersection,,,,,,,,,,,,,,,,,
St. Albans City,"40 Kingman St., St Albans City, VT 05478",Kingman St,"Expanded sidewalk areas, enhanced crosswalks & ADA features. Fourth & final phase of a 10-yr downtown revitalization effort ",1,2022,,,City of St. Albans,https://www.stalbansvt.com/streetscape,,,,,,,,,,,,,,,,,
Hyde Park-Morrisville-Elmore,"344 VT-15, Hyde Park, VT 05655",Hyde Park-Morrisville-Elmore region,"The Hymor microtransit rideshare service allowing residents to schedule rides. Operated by Rural Community Transportation, supported by VTrans grant",4,2023,,,Rural Community Transportation,https://www.riderct.org/rct-microtransit,,,,,,,,,,,,,,,,,
Stowe,"137 Main St, Stowe, VT 05672",Main St/ Rt 100,Sidewalk improvement,1,2019,,,,,,,,,,,,,,,,,,,,,
Newport,"386 Prouty Beach Rd, Newport, VT 05855",Bluffside Farm ,"1-mile ADA rec path, inc bridge crossing Scott's Cove. The trail helps connects downtown Newport with North Country Hospital, via pre-existing trails. After this connection opened, North Country Hospital became first VT hospital to be recognized as a ""Bike Friendly Businesss."" ",2,2021,$1.4 million,Many federal and state funding sources alongside local and community support,,https://bikeleague.org/wp-content/uploads/2024/05/BFB_Full_List_through_Spring-2024-1.pdf,https://livablemap.aarp.org/challenge-grantee/city-newport-2019,,,,,,,,,,,,,,,,
Newport/Derby,,,Converting fixed route bus from Newport to Derby Line to an on-demand micro transit service,,2024,,,Rural Community Transportation,https://www.riderct.org/rctrides/,,,,,,,,,,,,,,,,,
Greensboro,"29 East St, Greensboro, VT 05841",East St,Sidewalk,1,2021,,BP 2021,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Brandon,"11 Center St, Brandon, VT 05733",US 7/Center St,New and improved sidewalks/pedestrian features as part of US Rt 7 upgrade,1,2019,,,,,,,,,,,,,,,,,,,,,
Brandon,"48 Park St, Brandon, VT 05733",Park Street (VT Route 73),"Bike lanes added to both sides of st, as part of $1.7M upgrade inc stormwater, bioswales, wastewater, water, road & curb replacement",2,2020,one component in $1.7m project,,"Town of Brandon, Brandon Fire District No. 1, VTrans, Clean Water SRF, Drinking Water SRF",,,,,,,,,,,,,,,,,,
Brandon,"4 Franklin St, Brandon, VT 05733","Brandon Free Library, 4 Franklin St",2 eBikes for lending by Library & 10 bike racks around Town,4,2023,"$5,380",Town of Brandon budget; Vermont Council on Rural Development,Town of Brandon; Town of Brandon Energy Committee,https://brandonpubliclibrary.org/,,,,,,,,,,,,,,,,,
Castleton,"2194 Main St, Castleton, VT 05735",VT 30 & VT 4A intersection,Pedestrian improvements,1,2021,,,,,,,,,,,,,,,,,,,,,
Rutland,"40 N Main St, Rutland, VT 05701",US 7 & US 4 intersection,"Road diet, reducing 4 lanes to 2 w/ central turn lane. Reconfiguration making more space for bike lanes. Project realized as part of repaving. Plans had been explored during previous repaving in 2014, now realized w/ local and state support",2,2024 (by end of season),,,,,,,,,,,,,,,,,,,,,
Rutland,"2 Oak St Ext, Rutland, VT 05701","East Creek Path, Giorgetti Park to Meadow Street Park","Multi-phase project adding to existing path: 1,200 feet of path Meadow Street Playground between the playground and River Street completed in 2019. Final section, inc bridge over East Creek, currently under construction",3,2019,,,City of Rutland,https://resources.vtrans.vermont.gov/FactSheet/default.aspx?pin=21F082,,,,,,,,,,,,,,,,,
Rutland,"160 Allen St, Rutland, VT 05701",Rutland Regional Medical Center,Flashing beacons at crosswalks ,1,,,,,,,,,,,,,,,,,,,,,,
Rutland,"1 Strongs Ave, Rutland, VT 05701",Strongs Avenue,"Improved sidewalks, installation of green belt as part of street redesign. This is one of many recent projects in Rutland City that are improving sidewalk quality and filling gaps in pedestrian network",1,2023,,,City of Rutland,,,,,,,,,,,,,,,,,,
Rutland Town,"1612 Post Rd, Rutland, VT 05701",Rutland Town School,Extend Post Rd sidewalk from elementary school to Chasanna Dr,1,2024,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Barre,"20 Gable Pl, Barre, VT 05641",,"GOPHER — Community Rides Vermont-run Uber-like service, where GMT cannot provide needed transportation. Rides are subsidized, or market rate similar to a taxi service. Paid drivers, using all electric vehicles.",4,2023,,,Community Rides VT,https://gophervt.org/,,,,,,,,,,,,,,,,,
Barre Town,"107 Mill St, East Barre, VT 05649",Jail Branch Bridge on Rt 110,"Bridge replacement w/ crosswalk, sidewalk on south side",1,2023,,,,,,,,,,,,,,,,,,,,,
East Montpelier,"2764 US-2, East Montpelier, VT 05651",Rt 14 and Rt 2 intersection,"Replacement of bridge, inc sidewalk, crosswalks, and 900 ft of sidewalk extending along Rt 2 toward village",1,2019,$11 million total project,,VTrans,https://vtrans.vermont.gov/sites/aot/files/press-releases/07.01.2019%20-%20AOT%20Announces%20Completion%20of%20VT-14%20Bridge.pdf,https://resources.vtrans.vermont.gov/FactSheet/default.aspx?pin=98b252,,,,,,,,,,,,,,,,
Montpelier,,36 College Street,E-Bike lending library ,,,,,Local Motion,https://webreserv.com/montpeliere-bikelendinglibraryvt,,,,,,,,,,,,,,,,,
Montpelier,"1 Taylor St, Montpelier","1 Taylor St, Montpelier","Transit Center, hub for multiple bus lines, connected with bike path and downtown infrastructure, inc. new 615' accessible sidewalk",4,2019,,,DTF 2016-17,https://express.adobe.com/page/MrXJK0TETLywR/,,,,,,,,,,,,,,,,,
Montpelier-Berlin,"39 Main St, Montpelier, VT 05602",Montpelier,MyRide by GMT: microtransit rideshare service allowing residents to schedule rides. Operated by Green Mountain Transit,4,2021,,,Green Mountain Transit,https://ridegmt.com/myride/,,,,,,,,,,,,,,,,,
Montpelier-Berlin," 800 Power Plant Rd, Montpelier, VT 05602","Winooski River, near Rt 2","200 foot bike/pedestrian bridge as part of Cross Vermont Trail, with plans to connect to U-32",3,2022,,,Cross Trail Vermont Association,https://www.crossvermont.org/index.php,,,,,,,,,,,,,,,,,
Plainfield-Marshfield,"65 Main St, Plainfield, VT 05667",John Fowler Road in Marshfield to Plainfield Park and Ride,.5 mile bike/ped trail on railbed as part of Cross Vermont Trail,3,2023,,,Cross Trail Vermont Association,https://www.crossvermont.org/about_us/gallery_newscroll.htm,,,,,,,,,,,,,,,,,
Waitsfield,,VT100 at Carrol Rd,Upgrading a signed but no marking crosswalk (installed initially for a sight-impaired individual) to a fully marked crosswalk.,,2019,,,VTrans & Mad River Valley Planning District,https://cdn.townweb.com/mrvpd.org/wp-content/uploads/2021/10/Waitsfield-Crosswalk-Sign-Pilot-Project_Final-Report.pdf,,,,,,,,,,,,,,,,,
Waitsfield,,VT100 at Old County Rd.,RRFB installed at existing crosswalk near Waitsfield Elementary School,,2025,"$10,000",Downtown Transportation Fund,VTrans & Mad River Valley Planning District,,,,,,,,,,,,,,,,,,
Waitsfield,,Entrances to Waitsfield Village and Irasville on VT100,Extended the 40/50 mph transition by Mad River Fiber Mill 0.15± miles south. Extended the 30/40 mph transition near Jamieson Insurance 0.21± miles south. Extended the 40/50 mph transition on the north side of the village 0.41± miles further north.,,2022,,,,,,,,,,,,,,,,,,,,,
Waitsfield,,4254 Main St,New mid-block crosswalk (with bumpouts) associated with the Village West Sidewalk project (755' of new sidewalk b/t Valley Players Theater & Farr Ln),,2021,,BP,VTrans & Mad River Valley Planning District,,,,,,,,,,,,,,,,,,
Waitsfield,,4391 Main St,"Village West Sidewalk Project, installed summer 2021, upgraded the Bridge Street Crosswalk with a bump out on the NE corner in front of the Joslin Memorial Library.",,2021,,BP,VTrans & Mad River Valley Planning District,,,,,,,,,,,,,,,,,,
Waitsfield,,VT100 at Irasville Common and Mad River Green,"A crosswalk was added across VT 100 between Irasville Common and Mad River Green, under the leadership of the Mad River Path, as part of a VOREC grant (located at the end of the Fiddlers Walk path segment, connecting to the larger shopping area). Includes landing area and extension of paved walkway.",,2024,,VOREC,"VTrans, VOREC, Mad River Path",,,,,,,,,,,,,,,,,,
Waitsfield,,VT100 just south of VT17 intersection,"The MRV Recreation Hub and Welcome Center, completed in 2024, routes pedestrian and bicycle traffic over VT100 via a recreation crossing and connects to the larger path segment known as Fiddlers Walk.",,2024,,VOREC,"VTrans, VOREC, Mad River Path, Mad River Riders",https://www.mrvrd.org/rec-hub,,,,,,,,,,,,,,,,,
Waitsfield,,VT100 near Warren/Waitsfield town line,"Recreation crossing over VT100, connecting path segments Yestermorrow Path and Kingbury Greenway",,2022,,,VTrans & Mad River Path,,,,,,,,,,,,,,,,,,
Waitsfield,"4144 Main St, Waitsfield, VT 05673",Main St/Rt 100,Replacement and upgrade of sidewalk from Old County Road to Bridge St,1,2021,,,,,,,,,,,,,,,,,,,,,
Waitsfield,,,Free Wheelin' volunteer-operated microtransit ,,2019,,Community sponsors and donations,Mad River Seniors,https://www.mrvfreewheelin.org/,,,,,,,,,,,,,,,,,
Waterbury,"103 S Main St, Waterbury, VT 05676",Main St/Rt 100,"Improved sidewalk and pedestrian crossings, as part of repaving project",1,2022,,,VTrans,https://resources.vtrans.vermont.gov/FactSheet/default.aspx?pin=22D066,,,,,,,,,,,,,,,,,
Brattleboro,"303 Western Ave, Brattleboro, VT 05301",Western Ave between Green St and I-91 interchange,"Bike lanes on north and south sides of Western Ave, crosswalks at Greenhill Pkwy, Speno Ct, Green St. and RRFB at Allerton Avenue",2,2023,"$36,000","BP 2022 ($18,000)",,,,,,,,,,,,,,,,,,,
Brattleboro,,Western Avenue between Exit 2 interchange and downtown,"Rapid flashing beacons installed on 2 crosswalks; bike lanes painted on either side of the road
",,2024/5,,,"Brattleboro Town, VTrans",,,,,,,,,,,,,,,,,,
Brattleboro,"230 Main St #108, Brattleboro, VT 05301",,"MicroMoo2:  A micro-transit service that operates like a free rideshare, with an app. Operated by Southeast Vermont Transit and supported by VTrans",4,2024,,,Southeast Vermont Transit,https://www.moover.com/moover-awarded-sustaining-grant-for-brattleboro-microtranst/,,,,,,,,,,,,,,,,,
Brattleboro-Newfane,"333 W River Rd, Brattleboro, VT 05301",Rt. 30 between Brattleboro & Newfane,"Resurfacing, inc bike lanes, new buffered bike lanes, sidewalk upgrades, and new and repainted crosswalks",3,2023,,"VTrans ($300,000)",VTrans,https://resources.vtrans.vermont.gov/factsheet/default.aspx?pin=11B322,https://app.powerbigov.us/view?r=eyJrIjoiYWRkOTQwZjEtZjFiZi00OGMxLWI2YzYtYmUzYjBjOTRhNjQ4IiwidCI6IjIwYjQ5MzNiLWJhYWQtNDMzYy05YzAyLTcwZWRjYzc1NTljNiJ9&pageName=ReportSection,,,,,,,,,,,,,,,,
Putney,"19 River Rd S, Putney, VT 05346",US Rt 5 from ~17 Bellows Falls Rd to Landmark College,Sidewalk from meeting house to Landmark College ,1,,,,,,,,,,,,,,,,,,,,,,
Wilmington,"S Main St, Wilmington, VT 05363",South Main St,"360 linear feet of 5-foot wide concrete sidewalk with granite curb, replacing existing 4-foot wide sidewalks. Installation of 4 new pedestrian lights.",1,2019,,,DTF,https://www.dufresnegroup.com/projects/s.-main-street-sidewalk,,,,,,,,,,,,,,,,,
Hartford,"195 Sykes Mountain Ave, White River Junction, VT 05001",Upper Sykes Mtn Ave,Sidewalk and bike lane,3,2021,,,Town of Hartford,,,,,,,,,,,,,,,,,,
Hartford,"262 N Main St, White River Junction, VT 05001",US 5,"US5 repaving w/ buffered bike lane, new sidewalk ramps, crosswalks ",3,2024,,,VTrans,https://resources.vtrans.vermont.gov/FactSheet/default.aspx?pin=20T298&fbclid=IwZXh0bgNhZW0CMTAAAR0k00OMAtzrTbKc5C3A9MZK7X6zsPK9aJaOKcyzYHqUHI_X6k1hleeRZ3g_aem_5zWoJPvUiMHrDfR1vp4yXg,,,,,,,,,,,,,,,,,
Hartland ,"7 VT-12, Hartland, VT 05048","US5, VT12 & Quechee Road intersection","3 Corners intersection reconstructed into a 4 way intersection, including new sidewalks to improve the safety and walkability in the village.",3,2023,,,TRORC,https://www.trorc.org/wp-content/uploads/2023/11/Hartland-3-Corners-sm.pdf,https://resources.vtrans.vermont.gov/FactSheet/default.aspx?pin=19F328,,,,,,,,,,,,,,,,
Upper Valley,"1587 Maple St, White River Junction, VT 05001",Upper Valley region VT & NH,"Upper Valley E-Bike Lending Library: 4 e-bikes that ""travel"" to hubs around UV so people can try them out. Sponsored through Kilton Public Library, run by Vital Communities",4,2020,,,Vital Communities,https://vitalcommunities.org/transportation/upper-valley-e-bike-lending-library/,,,,,,,,,,,,,,,,,
Springfield,100 Mineral St.,100 Mineral St.,Pedestrian safety improvements near State Office Building,1,2023,,Downtown Transportation Fund,MARPC,,,,,,,,,,,,,,,,,,
Springfield,"Main St, Springfield, VT 05156",North Main St.,Sidewalk improvements,1,2021,,,Town of Springfield,,,,,,,,,,,,,,,,,,
Thetford,"5470 VT-113, Thetford Center, VT 05075",VT 113,walking path along Rt 113,1,2020,,,,,,,,,,,,,,,,,,,,,
Thetford,"5470 VT-113, Thetford Center, VT 05075",,Trailhead,1,2020,,,,,,,,,,,,,,,,,,,,,
Windsor,"29 Union St, Windsor, VT 05089",Windsor,"Micro Moo by Moover: A micro-transit service that operates like a free rideshare, with an app. Operated by Southeast Vermont Transit and supported by VTrans",4,2023,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,